file_index,split
9139,train
992,train
4997,train
3922,train
2972,train
3386,train
7885,train
8812,train
4769,train
1293,train
1824,train
2873,train
4173,train
2535,train
9132,train
1907,train
42,train
9491,train
368,train
1151,train
7752,train
6358,train
5912,train
6507,train
7525,train
4160,train
4287,train
7775,train
6714,train
174,train
1903,train
1099,train
8114,train
3408,train
1538,train
2292,train
9300,train
1363,train
7188,train
6627,train
5260,train
6815,train
9461,train
680,train
9315,train
9298,train
3664,train
1661,train
508,train
166,train
5497,train
8299,train
1006,train
9739,train
1914,train
3494,train
9633,train
9750,train
6444,train
4990,train
2536,train
1104,train
3875,train
7523,train
1752,train
5310,train
7296,train
2916,train
8974,train
5754,train
152,train
7690,train
5679,train
3907,train
9135,train
2552,train
2773,train
6098,train
3551,train
3722,train
9870,train
520,train
8033,train
4538,train
6778,train
1822,train
4086,train
6148,train
8742,train
9472,train
7741,train
309,train
7720,train
8222,train
8656,train
3599,train
3622,train
3811,train
3450,train
4591,train
205,train
9840,train
1135,train
9384,train
2749,train
3613,train
305,train
1849,train
7669,train
1988,train
3240,train
2798,train
4515,train
5630,train
9372,train
3109,train
4939,train
4059,train
1987,train
7157,train
8874,train
6613,train
383,train
5634,train
4307,train
3388,train
3156,train
9995,train
2727,train
6333,train
9899,train
8751,train
8302,train
6037,train
3832,train
8917,train
4776,train
4276,train
253,train
7895,train
9590,train
7288,train
278,train
3252,train
2480,train
289,train
6086,train
3075,train
8123,train
7598,train
6403,train
5089,train
7283,train
9717,train
8402,train
6121,train
7754,train
270,train
6009,train
4570,train
9116,train
9803,train
2971,train
6193,train
8768,train
4207,train
3218,train
1391,train
3975,train
4316,train
7959,train
7344,train
7448,train
83,train
873,train
9605,train
7635,train
4557,train
4500,train
4647,train
2038,train
9694,train
6909,train
2450,train
3954,train
2329,train
9124,train
7044,train
5042,train
9364,train
4746,train
9367,train
9402,train
6491,train
6637,train
7225,train
2401,train
5520,train
1216,train
8695,train
6020,train
6865,train
1064,train
3786,train
4410,train
6859,train
6760,train
5523,train
5996,train
8833,train
5888,train
2161,train
3008,train
1105,train
6654,train
692,train
9957,train
4956,train
6597,train
8480,train
4369,train
2765,train
3929,train
7134,train
8735,train
7530,train
7528,train
628,train
2451,train
6239,train
7012,train
3824,train
8977,train
2652,train
9107,train
3743,train
2176,train
9906,train
9263,train
3318,train
6343,train
2787,train
4105,train
6355,train
1676,train
3947,train
4444,train
2936,train
9005,train
7766,train
5722,train
7441,train
2503,train
8482,train
2369,train
4967,train
5883,train
2217,train
5847,train
2218,train
3326,train
6733,train
3583,train
9824,train
3619,train
7707,train
6432,train
3115,train
85,train
5973,train
2801,train
3671,train
3667,train
9794,train
5158,train
5725,train
4590,train
2019,train
7831,train
2525,train
8286,train
9206,train
3212,train
519,train
5366,train
6762,train
2895,train
244,train
5930,train
4714,train
9567,train
3425,train
6931,train
6720,train
7410,train
6177,train
7250,train
5509,train
2001,train
885,train
869,train
9688,train
5720,train
356,train
9907,train
5451,train
8193,train
6438,train
7704,train
1275,train
1890,train
8686,train
6568,train
9623,train
3563,train
5787,train
4958,train
1546,train
2380,train
3823,train
3232,train
8399,train
3306,train
492,train
3499,train
6664,train
1116,train
5637,train
8774,train
6146,train
9867,train
8775,train
6707,train
9948,train
7965,train
3645,train
2500,train
5677,train
5241,train
6518,train
2783,train
6158,train
3809,train
9428,train
9524,train
8599,train
1696,train
5685,train
8367,train
5939,train
2052,train
1776,train
6560,train
3313,train
4781,train
8538,train
6781,train
1592,train
1723,train
215,train
6326,train
8256,train
490,train
9133,train
3483,train
5102,train
5187,train
3431,train
9198,train
7710,train
5513,train
25,train
3512,train
2409,train
3270,train
5209,train
8711,train
1552,train
9197,train
8621,train
3871,train
3402,train
4529,train
979,train
2655,train
1847,train
7964,train
8240,train
7145,train
7299,train
5721,train
515,train
8745,train
8297,train
1102,train
3276,train
7217,train
7389,train
9077,train
8337,train
3996,train
194,train
4711,train
643,train
9089,train
3285,train
3116,train
6476,train
3575,train
9023,train
4320,train
9992,train
2207,train
4552,train
7316,train
3718,train
972,train
4579,train
719,train
9017,train
6155,train
9430,train
3896,train
2803,train
2566,train
4025,train
6198,train
32,train
8307,train
8831,train
9818,train
4063,train
8948,train
5540,train
1697,train
2792,train
2222,train
5818,train
9662,train
3764,train
3866,train
6421,train
9399,train
8938,train
6671,train
7978,train
3758,train
9774,train
3227,train
7802,train
3923,train
3904,train
2277,train
6810,train
1401,train
739,train
4266,train
9861,train
7352,train
7518,train
3851,train
8631,train
2661,train
6504,train
9799,train
674,train
7105,train
6360,train
3841,train
1815,train
9489,train
9838,train
9201,train
4653,train
8692,train
2100,train
7711,train
1673,train
2101,train
4213,train
6958,train
1548,train
9550,train
3323,train
9583,train
355,train
5184,train
1461,train
7624,train
9385,train
3220,train
939,train
5147,train
5923,train
7883,train
1751,train
9468,train
7597,train
1772,train
1196,train
1878,train
2668,train
3171,train
2016,train
2005,train
8272,train
3893,train
9991,train
3237,train
4424,train
4744,train
2078,train
5219,train
396,train
2788,train
8877,train
8638,train
4072,train
5574,train
8369,train
9507,train
5355,train
7233,train
9483,train
6820,train
1519,train
8196,train
1378,train
5672,train
1023,train
2587,train
7042,train
5621,train
7637,train
5008,train
2857,train
8254,train
5771,train
5842,train
8027,train
5832,train
1629,train
4888,train
4526,train
3523,train
5904,train
7781,train
3607,train
9418,train
5220,train
234,train
7755,train
3796,train
4118,train
6318,train
5001,train
3800,train
7809,train
3899,train
5024,train
1948,train
6361,train
470,train
9944,train
3492,train
6091,train
2671,train
9800,train
2224,train
1106,train
2188,train
818,train
5571,train
4523,train
5793,train
9381,train
8780,train
7459,train
2624,train
7094,train
9392,train
9916,train
9119,train
888,train
2437,train
6056,train
7064,train
817,train
8934,train
3414,train
6352,train
2341,train
9029,train
3167,train
1809,train
8035,train
1264,train
5086,train
9675,train
5835,train
5194,train
4449,train
4945,train
4045,train
6503,train
3702,train
1035,train
9256,train
5590,train
1228,train
9999,train
6811,train
5141,train
52,train
9067,train
8395,train
159,train
7552,train
1587,train
1589,train
9841,train
9328,train
6930,train
6596,train
6174,train
8098,train
3858,train
9814,train
6691,train
2828,train
436,train
8274,train
8168,train
3878,train
1588,train
2780,train
8981,train
8561,train
5686,train
3965,train
4727,train
973,train
1238,train
2951,train
2342,train
6520,train
7310,train
6046,train
2158,train
9288,train
6589,train
1497,train
4545,train
6465,train
4257,train
2422,train
8564,train
5185,train
5647,train
357,train
5242,train
8011,train
9240,train
2092,train
5409,train
2015,train
9059,train
4044,train
187,train
6858,train
3655,train
3426,train
7194,train
1381,train
7468,train
413,train
5037,train
4897,train
3336,train
3606,train
3175,train
2241,train
9708,train
7796,train
256,train
8620,train
200,train
2235,train
4743,train
1767,train
4236,train
6729,train
8450,train
7277,train
1572,train
24,train
3363,train
1088,train
4674,train
2694,train
7582,train
3398,train
3559,train
9156,train
2841,train
2311,train
8333,train
3234,train
4152,train
1309,train
695,train
9859,train
3752,train
6337,train
1227,train
1999,train
276,train
8176,train
7664,train
5929,train
2953,train
3637,train
3906,train
4778,train
5845,train
9698,train
4117,train
7030,train
1137,train
2767,train
2334,train
7706,train
942,train
7662,train
2490,train
9679,train
6290,train
4935,train
3935,train
6956,train
2384,train
115,train
1863,train
9976,train
3119,train
4258,train
6705,train
902,train
2819,train
3822,train
8161,train
6890,train
9090,train
4699,train
8918,train
3802,train
6068,train
5810,train
3536,train
3825,train
8642,train
8608,train
4810,train
1946,train
8600,train
7136,train
5335,train
3488,train
1610,train
7461,train
8473,train
4677,train
4959,train
5867,train
8763,train
4761,train
2194,train
8003,train
5701,train
5113,train
557,train
8065,train
5139,train
1207,train
7033,train
7309,train
1510,train
6769,train
3829,train
3732,train
7957,train
3211,train
3630,train
1708,train
1845,train
266,train
5985,train
1140,train
3162,train
6207,train
2046,train
3730,train
1909,train
7307,train
2660,train
656,train
6660,train
1307,train
9429,train
998,train
7432,train
2834,train
9178,train
5880,train
1237,train
2151,train
7919,train
9695,train
7189,train
8303,train
6578,train
5091,train
2186,train
1134,train
5004,train
7974,train
1303,train
8468,train
1627,train
9281,train
1522,train
9810,train
358,train
138,train
299,train
1556,train
5099,train
382,train
8312,train
6948,train
4857,train
3180,train
1439,train
7269,train
5673,train
946,train
2390,train
5498,train
7073,train
9230,train
2721,train
1932,train
7423,train
3236,train
3140,train
4163,train
8888,train
3807,train
9479,train
6983,train
8904,train
9722,train
4154,train
4172,train
796,train
2416,train
7170,train
6139,train
785,train
7067,train
3158,train
123,train
9457,train
9246,train
2172,train
2169,train
6880,train
4009,train
9296,train
4340,train
910,train
6268,train
7771,train
2309,train
9658,train
3634,train
1257,train
6591,train
4458,train
6133,train
1178,train
4652,train
6218,train
3650,train
442,train
3415,train
1399,train
1457,train
7524,train
5744,train
1054,train
8998,train
3275,train
1463,train
3699,train
3759,train
929,train
5511,train
6468,train
8412,train
1829,train
2928,train
8295,train
6538,train
4221,train
3546,train
5598,train
8937,train
7318,train
8350,train
2011,train
913,train
8248,train
7265,train
3219,train
2606,train
3264,train
4928,train
8661,train
6564,train
8129,train
6,train
2980,train
6583,train
3361,train
4774,train
1943,train
7452,train
5499,train
1635,train
1141,train
2041,train
6703,train
7818,train
2070,train
3134,train
5160,train
8331,train
5275,train
2242,train
1474,train
8590,train
1889,train
3435,train
7593,train
7745,train
3705,train
2021,train
4020,train
8830,train
8443,train
3500,train
2658,train
8456,train
6888,train
1130,train
5557,train
7358,train
1819,train
7538,train
9386,train
4318,train
9604,train
4144,train
4669,train
1236,train
5476,train
9836,train
1856,train
2282,train
8693,train
9320,train
4093,train
7061,train
5200,train
6401,train
9929,train
3421,train
9269,train
386,train
8548,train
1628,train
3585,train
7412,train
2714,train
7171,train
8435,train
9321,train
5659,train
3189,train
9968,train
4305,train
909,train
5385,train
1996,train
1866,train
1842,train
2497,train
201,train
7905,train
7724,train
5054,train
5889,train
4006,train
9901,train
2702,train
3449,train
331,train
7139,train
8960,train
9819,train
7176,train
2459,train
1774,train
6628,train
7596,train
7986,train
2686,train
9147,train
989,train
9046,train
8348,train
8875,train
8550,train
5806,train
8733,train
8697,train
6574,train
3052,train
8637,train
5462,train
173,train
4954,train
4615,train
3321,train
7065,train
6246,train
6745,train
3372,train
6048,train
3311,train
7416,train
7293,train
7584,train
9377,train
8811,train
8160,train
4679,train
3403,train
18,train
3691,train
8654,train
4096,train
3628,train
8862,train
2174,train
1356,train
5002,train
7391,train
6922,train
5823,train
9502,train
5670,train
3112,train
182,train
3642,train
8857,train
1812,train
7875,train
8497,train
4912,train
5668,train
8542,train
1800,train
9251,train
2429,train
5482,train
6761,train
9839,train
9635,train
1968,train
8339,train
8141,train
7696,train
7541,train
4987,train
9756,train
4650,train
1159,train
1213,train
7336,train
1325,train
7512,train
7580,train
4796,train
6796,train
5808,train
5943,train
9283,train
8144,train
1455,train
5410,train
7129,train
8892,train
4962,train
2800,train
1644,train
2140,train
4536,train
4457,train
8951,train
5586,train
4378,train
729,train
4357,train
7748,train
6716,train
1936,train
3793,train
3736,train
2261,train
4005,train
1110,train
9028,train
5480,train
2998,train
2394,train
1185,train
2007,train
193,train
5611,train
2901,train
578,train
6219,train
5525,train
771,train
7839,train
2395,train
1478,train
1846,train
9108,train
4274,train
3740,train
4600,train
8087,train
8710,train
6676,train
6375,train
8124,train
9538,train
4915,train
2073,train
4754,train
1896,train
8552,train
6702,train
6317,train
3659,train
6581,train
2379,train
1447,train
342,train
5127,train
3136,train
2527,train
727,train
4577,train
976,train
8391,train
5443,train
9034,train
3516,train
7975,train
9787,train
3940,train
1299,train
9764,train
1348,train
660,train
5886,train
1492,train
9946,train
4589,train
8530,train
5154,train
2315,train
9614,train
9577,train
7024,train
1085,train
2524,train
8968,train
5374,train
3198,train
5751,train
4008,train
5717,train
6657,train
9357,train
8790,train
67,train
7923,train
40,train
2269,train
2381,train
7341,train
9961,train
4916,train
5322,train
5773,train
6232,train
6963,train
3447,train
6816,train
2367,train
7981,train
8166,train
2512,train
9619,train
2723,train
5948,train
9185,train
9004,train
1143,train
9736,train
7222,train
8292,train
9220,train
4728,train
5494,train
5755,train
7562,train
3789,train
2220,train
5075,train
2331,train
5394,train
7439,train
8067,train
7090,train
9336,train
4088,train
1967,train
9363,train
9796,train
6757,train
9586,train
4365,train
6999,train
423,train
280,train
1904,train
595,train
8579,train
3917,train
6142,train
5661,train
5778,train
3618,train
6845,train
839,train
4596,train
7496,train
141,train
2597,train
6701,train
7756,train
1377,train
3674,train
8770,train
9895,train
6362,train
4741,train
3808,train
1138,train
2257,train
7865,train
1787,train
3938,train
9316,train
4646,train
459,train
6115,train
9542,train
948,train
3700,train
1336,train
6370,train
4628,train
6286,train
5925,train
5934,train
6040,train
441,train
6659,train
1602,train
2238,train
639,train
9820,train
3830,train
9395,train
6144,train
7985,train
9052,train
6344,train
2501,train
1958,train
1070,train
155,train
2295,train
9801,train
4578,train
1089,train
6049,train
6415,train
2940,train
723,train
4384,train
930,train
2909,train
7845,train
6763,train
8388,train
6416,train
895,train
3247,train
2326,train
7096,train
9505,train
7581,train
9742,train
5038,train
6450,train
4136,train
9248,train
1715,train
1698,train
9690,train
9549,train
9971,train
8224,train
3831,train
6299,train
3348,train
9518,train
985,train
1821,train
4571,train
587,train
9757,train
5077,train
7782,train
8323,train
9522,train
9967,train
5483,train
7746,train
9280,train
5514,train
9527,train
8871,train
5553,train
3557,train
1395,train
264,train
3547,train
6844,train
7628,train
6788,train
3069,train
5025,train
8396,train
3864,train
9072,train
2400,train
6274,train
8484,train
3711,train
246,train
1594,train
9682,train
1529,train
8223,train
923,train
7553,train
4364,train
669,train
3604,train
5108,train
1910,train
8344,train
5248,train
7183,train
3958,train
6957,train
6026,train
5643,train
2696,train
2591,train
5906,train
1781,train
6509,train
3013,train
7133,train
2307,train
7276,train
3690,train
687,train
6011,train
7071,train
612,train
7167,train
9205,train
3200,train
2267,train
9781,train
6629,train
4135,train
1898,train
9530,train
8153,train
258,train
2924,train
9424,train
4943,train
2822,train
6529,train
3339,train
3525,train
4563,train
9656,train
7908,train
5329,train
5223,train
2285,train
6063,train
4654,train
5000,train
6710,train
9324,train
484,train
2211,train
5416,train
7563,train
2555,train
7,train
3657,train
6411,train
9164,train
4874,train
4402,train
8916,train
5546,train
5297,train
2426,train
6744,train
1814,train
6822,train
9625,train
2274,train
1011,train
1577,train
7264,train
1067,train
1991,train
3970,train
9073,train
5879,train
8430,train
4542,train
9326,train
7193,train
3867,train
9415,train
6823,train
3048,train
781,train
6747,train
2675,train
1749,train
6222,train
7946,train
2791,train
6519,train
5774,train
6357,train
4979,train
7588,train
1091,train
6526,train
9607,train
4627,train
2324,train
6534,train
8971,train
5055,train
2608,train
9020,train
2290,train
1727,train
610,train
4666,train
8051,train
5413,train
343,train
4683,train
8784,train
3750,train
8453,train
9307,train
5999,train
3215,train
97,train
7387,train
7665,train
5176,train
7279,train
6165,train
1537,train
3588,train
9442,train
6985,train
3648,train
2657,train
9826,train
1517,train
5061,train
9349,train
4624,train
4272,train
3669,train
6566,train
5800,train
2090,train
7097,train
6171,train
572,train
9558,train
4688,train
9074,train
3062,train
9293,train
6470,train
7160,train
6633,train
8491,train
7925,train
7345,train
6304,train
7900,train
9439,train
8185,train
4479,train
4948,train
5976,train
370,train
1938,train
2352,train
7127,train
1753,train
3670,train
7298,train
3652,train
5201,train
7909,train
2361,train
4260,train
5432,train
6285,train
4991,train
7600,train
9462,train
3737,train
7520,train
8559,train
8926,train
9990,train
5591,train
1171,train
7370,train
7937,train
8086,train
1422,train
6782,train
9443,train
8139,train
9350,train
8018,train
6339,train
9647,train
874,train
2297,train
2643,train
7531,train
1719,train
5347,train
5932,train
840,train
9937,train
581,train
204,train
1641,train
2014,train
3253,train
7540,train
905,train
631,train
8420,train
7823,train
1974,train
162,train
4998,train
1243,train
9450,train
7764,train
4713,train
875,train
1431,train
8738,train
6868,train
4643,train
5080,train
5783,train
9138,train
7616,train
8039,train
7955,train
9437,train
2856,train
1861,train
2659,train
3384,train
9564,train
9776,train
8090,train
8347,train
7462,train
6886,train
4733,train
3331,train
9006,train
8635,train
6404,train
8346,train
9464,train
7060,train
2096,train
2003,train
8804,train
9732,train
4676,train
5017,train
7469,train
546,train
1449,train
3986,train
6900,train
2610,train
1900,train
3920,train
2757,train
6124,train
6397,train
1885,train
9823,train
5738,train
8667,train
5890,train
2097,train
9289,train
5692,train
499,train
5624,train
836,train
3471,train
4697,train
6280,train
8883,train
2171,train
9231,train
5678,train
9184,train
398,train
2010,train
5166,train
5871,train
9792,train
1283,train
8390,train
2448,train
4256,train
1836,train
9596,train
1019,train
5066,train
1326,train
8752,train
475,train
2810,train
8632,train
1651,train
9611,train
1169,train
2528,train
1206,train
6256,train
7926,train
5469,train
9383,train
431,train
7700,train
867,train
2974,train
5236,train
5093,train
5433,train
541,train
5195,train
1132,train
9837,train
4501,train
6354,train
9333,train
3390,train
3888,train
2962,train
4155,train
3259,train
6302,train
6034,train
7918,train
9936,train
2583,train
2813,train
3959,train
2947,train
6643,train
5174,train
6841,train
8298,train
3586,train
9228,train
7988,train
2563,train
2630,train
3190,train
7778,train
7645,train
5036,train
1080,train
4283,train
9711,train
7085,train
2085,train
6345,train
2452,train
4966,train
2023,train
8071,train
8987,train
8718,train
7321,train
226,train
1013,train
6679,train
1929,train
1043,train
5251,train
1404,train
2179,train
697,train
1124,train
7378,train
3895,train
8217,train
5110,train
1778,train
7786,train
2634,train
7187,train
7544,train
7604,train
3489,train
8259,train
1037,train
6093,train
2256,train
8188,train
2613,train
313,train
2649,train
2281,train
6741,train
2979,train
2547,train
5512,train
5132,train
2159,train
7080,train
3137,train
9079,train
5850,train
9865,train
6445,train
3967,train
1428,train
8422,train
2520,train
7837,train
4969,train
1855,train
8884,train
5602,train
9344,train
9868,train
448,train
7703,train
1284,train
5995,train
7899,train
3727,train
7353,train
361,train
6279,train
5230,train
8942,train
7295,train
8891,train
7534,train
6251,train
5926,train
5149,train
2460,train
22,train
2066,train
1653,train
702,train
8490,train
2743,train
1376,train
1724,train
2468,train
3754,train
2325,train
460,train
5163,train
4183,train
5526,train
4082,train
1486,train
3678,train
282,train
6579,train
4558,train
4308,train
6684,train
4865,train
3537,train
3868,train
7003,train
2581,train
1368,train
9469,train
8197,train
597,train
4351,train
6346,train
8976,train
6379,train
4758,train
646,train
6381,train
7527,train
9697,train
6023,train
7954,train
7165,train
3468,train
7797,train
7697,train
2990,train
9407,train
4875,train
2544,train
8595,train
5341,train
1567,train
9994,train
4066,train
3988,train
7031,train
2160,train
685,train
7602,train
7784,train
3243,train
5844,train
9219,train
2461,train
4083,train
2837,train
3697,train
7128,train
6267,train
4941,train
5946,train
4583,train
5784,train
4040,train
2230,train
7569,train
935,train
2320,train
4878,train
521,train
522,train
5345,train
9876,train
3359,train
1311,train
3983,train
6494,train
9560,train
1716,train
780,train
8798,train
8231,train
5607,train
5978,train
651,train
3747,train
2196,train
8418,train
369,train
9884,train
8005,train
4214,train
377,train
9446,train
2216,train
8682,train
1613,train
6979,train
7549,train
1827,train
3632,train
962,train
2993,train
6606,train
9672,train
2376,train
8880,train
359,train
3839,train
8184,train
1246,train
7504,train
8349,train
6511,train
5087,train
3694,train
1573,train
6281,train
5439,train
2567,train
3423,train
2037,train
9243,train
772,train
5380,train
9568,train
3562,train
562,train
6683,train
2546,train
5510,train
5330,train
9667,train
4531,train
1674,train
7395,train
365,train
8016,train
9376,train
4327,train
9983,train
147,train
1668,train
3088,train
8844,train
7650,train
407,train
9584,train
7788,train
3456,train
6186,train
4182,train
3576,train
3271,train
4940,train
1031,train
8872,train
6230,train
6592,train
8906,train
9811,train
6724,train
8029,train
8052,train
855,train
3926,train
8547,train
78,train
7088,train
2247,train
8263,train
4026,train
9949,train
9571,train
9295,train
714,train
7451,train
788,train
2279,train
4095,train
3897,train
7944,train
7177,train
9076,train
9452,train
3631,train
8624,train
7297,train
6272,train
424,train
392,train
3191,train
16,train
6335,train
4200,train
2672,train
2444,train
6697,train
6164,train
2601,train
3493,train
6044,train
1459,train
3804,train
9845,train
7394,train
4839,train
8111,train
3835,train
9313,train
5683,train
8748,train
5827,train
9748,train
4724,train
8759,train
5887,train
2355,train
6036,train
4798,train
2442,train
8645,train
4592,train
8772,train
464,train
163,train
9261,train
9433,train
8405,train
9777,train
9478,train
7380,train
6636,train
241,train
2009,train
6356,train
3084,train
6208,train
900,train
5542,train
6007,train
7638,train
6793,train
8869,train
7758,train
4837,train
2293,train
6548,train
7898,train
7977,train
4481,train
5302,train
4605,train
3716,train
9071,train
6140,train
1764,train
6598,train
1549,train
3029,train
8653,train
6298,train
6662,train
6626,train
2044,train
767,train
5693,train
7870,train
7795,train
1508,train
7230,train
7857,train
3302,train
4517,train
4219,train
9078,train
9940,train
3292,train
819,train
1403,train
1382,train
2148,train
6928,train
5671,train
1638,train
5891,train
7427,train
608,train
6907,train
399,train
7247,train
6406,train
882,train
3565,train
4285,train
1179,train
5448,train
4244,train
5218,train
3976,train
2130,train
5078,train
456,train
5582,train
5175,train
1950,train
5372,train
689,train
8852,train
6525,train
9821,train
6488,train
6921,train
1953,train
7634,train
5636,train
7154,train
8424,train
6610,train
2710,train
8730,train
3201,train
4349,train
4138,train
1884,train
8639,train
4485,train
2494,train
5947,train
3036,train
5777,train
3603,train
845,train
542,train
3724,train
4187,train
3679,train
8899,train
7967,train
8485,train
6075,train
7340,train
8225,train
7246,train
9710,train
8290,train
7137,train
2964,train
7559,train
2529,train
7284,train
5772,train
1048,train
7045,train
1960,train
2530,train
9048,train
7603,train
6524,train
237,train
4917,train
6479,train
1133,train
6976,train
5901,train
9057,train
4259,train
8840,train
6965,train
9979,train
792,train
1985,train
5656,train
8739,train
7935,train
6097,train
5907,train
7373,train
8128,train
2978,train
8861,train
9301,train
6721,train
7842,train
5524,train
8721,train
8431,train
9008,train
8603,train
7174,train
3919,train
3138,train
9416,train
9933,train
5789,train
4073,train
3287,train
3229,train
1826,train
5548,train
593,train
2725,train
4137,train
560,train
7406,train
8806,train
8386,train
243,train
7268,train
5435,train
4437,train
9684,train
8106,train
405,train
1442,train
261,train
4406,train
7633,train
9533,train
1689,train
9866,train
1725,train
8994,train
4930,train
5962,train
2496,train
9014,train
6904,train
6106,train
8200,train
340,train
2408,train
1601,train
9864,train
8359,train
5782,train
4576,train
7971,train
3725,train
2556,train
2785,train
1523,train
7717,train
2507,train
2831,train
1012,train
5280,train
4895,train
1766,train
4551,train
7121,train
6549,train
4037,train
8270,train
148,train
285,train
7800,train
9651,train
363,train
5367,train
9945,train
8410,train
9453,train
4725,train
7271,train
6770,train
4443,train
7446,train
236,train
7709,train
9585,train
2562,train
7123,train
8536,train
9602,train
5519,train
9613,train
3083,train
2959,train
2102,train
632,train
6813,train
2493,train
2665,train
8494,train
8425,train
9266,train
4211,train
3874,train
2817,train
8268,train
9815,train
7426,train
8602,train
8475,train
1735,train
7397,train
4255,train
8288,train
2475,train
9984,train
3713,train
8978,train
1804,train
707,train
9191,train
5189,train
5472,train
72,train
7843,train
5101,train
6764,train
1125,train
1241,train
8253,train
2349,train
6602,train
6780,train
4358,train
1343,train
9988,train
8679,train
9575,train
6652,train
1100,train
7327,train
7622,train
987,train
2852,train
630,train
1249,train
3179,train
482,train
3040,train
5010,train
8727,train
7000,train
3273,train
7227,train
3683,train
6674,train
6807,train
9738,train
1316,train
3225,train
1072,train
4815,train
8459,train
5752,train
9145,train
4616,train
3097,train
6869,train
1300,train
7285,train
6284,train
5495,train
5291,train
1798,train
5203,train
8227,train
5047,train
6441,train
8105,train
2359,train
9380,train
3654,train
7052,train
1286,train
9126,train
4445,train
2137,train
6787,train
9752,train
8510,train
9539,train
6894,train
8569,train
7151,train
963,train
6012,train
4882,train
140,train
9032,train
6936,train
6542,train
5243,train
4431,train
406,train
8212,train
8376,train
8627,train
8234,train
4399,train
5252,train
11,train
4760,train
1177,train
2863,train
6471,train
6228,train
2989,train
7117,train
7010,train
8557,train
1440,train
9747,train
2875,train
9098,train
8788,train
7232,train
3726,train
2772,train
454,train
8189,train
1367,train
3712,train
9852,train
1388,train
1000,train
7761,train
3553,train
4114,train
1667,train
3173,train
9397,train
488,train
3230,train
3828,train
8651,train
5208,train
7848,train
5704,train
9639,train
8133,train
703,train
5105,train
8893,train
3291,train
8125,train
9631,train
9021,train
4909,train
4440,train
986,train
9236,train
9883,train
7705,train
6257,train
6089,train
5238,train
1198,train
9070,train
7519,train
6812,train
8320,train
7175,train
4470,train
891,train
1969,train
5757,train
6527,train
6294,train
7595,train
3249,train
6570,train
6638,train
7351,train
9172,train
7473,train
9601,train
8673,train
1239,train
2289,train
2740,train
4585,train
1229,train
6980,train
5178,train
4293,train
1058,train
6262,train
281,train
968,train
3953,train
1939,train
8464,train
1274,train
619,train
8505,train
1742,train
1390,train
2203,train
3568,train
6116,train
9970,train
6052,train
3178,train
3192,train
6099,train
7029,train
575,train
6656,train
7115,train
8802,train
6276,train
8984,train
5897,train
5724,train
269,train
629,train
3081,train
3466,train
6430,train
9311,train
7062,train
9727,train
5543,train
4356,train
2113,train
8219,train
3216,train
3814,train
8321,train
8589,train
2278,train
4599,train
13,train
9225,train
1525,train
2365,train
4648,train
374,train
8521,train
6477,train
525,train
6895,train
3591,train
7904,train
2958,train
529,train
3714,train
4732,train
1394,train
5631,train
6563,train
4703,train
1712,train
9755,train
955,train
6675,train
3453,train
2071,train
9740,train
158,train
7005,train
352,train
6078,train
6236,train
2920,train
4644,train
661,train
7057,train
3665,train
7979,train
306,train
4790,train
2356,train
1927,train
9939,train
3427,train
3638,train
1266,train
1560,train
7179,train
4109,train
7867,train
4904,train
7294,train
514,train
894,train
21,train
899,train
207,train
458,train
2430,train
8442,train
3389,train
3911,train
5383,train
552,train
3144,train
6917,train
2056,train
1925,train
634,train
6082,train
9270,train
9678,train
105,train
3041,train
1709,train
89,train
7014,train
3174,train
917,train
7833,train
6732,train
1949,train
6368,train
1,train
8032,train
6047,train
2720,train
9812,train
3117,train
9465,train
3762,train
213,train
778,train
3496,train
8817,train
2043,train
5420,train
6154,train
8357,train
8707,train
8465,train
4167,train
3788,train
583,train
9911,train
9986,train
116,train
6644,train
9033,train
9951,train
8959,train
1763,train
1875,train
3224,train
526,train
7725,train
2946,train
4473,train
5655,train
6059,train
959,train
6342,train
3633,train
1050,train
3380,train
3676,train
5776,train
9045,train
6573,train
5179,train
1607,train
3610,train
9758,train
6635,train
9997,train
791,train
3056,train
1980,train
3598,train
933,train
7424,train
5626,train
1682,train
4179,train
6446,train
4116,train
988,train
2896,train
3778,train
5658,train
3093,train
3155,train
1823,train
9622,train
1098,train
2844,train
3342,train
38,train
6540,train
9473,train
3356,train
7813,train
8220,train
9227,train
2428,train
5043,train
5346,train
4811,train
8476,train
686,train
4799,train
7437,train
2353,train
6353,train
4569,train
8213,train
2752,train
8073,train
1040,train
7491,train
1265,train
9265,train
7059,train
277,train
5084,train
2382,train
571,train
1435,train
5352,train
5445,train
1007,train
4543,train
8816,train
2064,train
1136,train
5343,train
294,train
2403,train
3998,train
3741,train
9222,train
2719,train
9199,train
5150,train
2808,train
556,train
8925,train
4795,train
2469,train
3738,train
4286,train
2604,train
362,train
6924,train
1704,train
2139,train
3239,train
2383,train
7314,train
4311,train
1312,train
3930,train
6183,train
1591,train
9387,train
2162,train
2396,train
317,train
5233,train
5068,train
4036,train
3020,train
8228,train
5295,train
3972,train
5370,train
4133,train
974,train
7291,train
954,train
9306,train
5016,train
9730,train
7490,train
1640,train
1290,train
1380,train
1933,train
4675,train
892,train
7287,train
4876,train
7906,train
8194,train
9379,train
2466,train
7657,train
1913,train
2736,train
726,train
7214,train
8245,train
1796,train
3845,train
6402,train
936,train
2265,train
824,train
7274,train
1389,train
